table,fld,level,
soil_coarse_fragment,ID,,
soil_coarse_fragment,HORIZON,,
soil_coarse_fragment,PROJECT,,
soil_coarse_fragment,SITE_ID,,
soil_coarse_fragment,OBSERVATION_NUMBER,CF_NO,
soil_coarse_fragment,HORIZON_NUMBER,,
soil_coarse_fragment,ABUNDANCE,CF_ABUN,
soil_coarse_fragment,SIZE,CF_SIZE,
soil_coarse_fragment,SHAPE,CF_SHAPE,
soil_coarse_fragment,LITHOLOGY,CF_LITH,
soil_coarse_fragment,DISTRIBUTION,CF_DISTRIBUTION,
soil_coarse_fragment,STRENGTH,CF_STRENGTH,
soil_colour,ID,,
soil_colour,HORIZON,,
soil_colour,PROJECT,,
soil_colour,SITE_ID,,
soil_colour,OBSERVATION_NUMBER,COL_NO,
soil_colour,HORIZON_NUMBER,,
soil_colour,COLOUR,MOTT_HUE_VAL_CHROM,
soil_colour,MOISTURE_STATUS,COL_MOISTURE_STAT,
soil_crack,ID,,
soil_crack,HORIZON,,
soil_crack,PROJECT,,
soil_crack,SITE_ID,,
soil_crack,OBSERVATION_NUMBER,CRACK_NO,
soil_crack,HORIZON_NUMBER,,
soil_crack,WIDTH,CRACK_WIDTH,
soil_cutan,ID,,
soil_cutan,HORIZON,,
soil_cutan,PROJECT,,
soil_cutan,SITE_ID,,
soil_cutan,OBSERVATION_NUMBER,CUTAN_NO,
soil_cutan,HORIZON_NUMBER,,
soil_cutan,TYPE,CUTAN_TYPE,
soil_cutan,ABUNDANCE,CUTAN_ABUN,
soil_cutan,CONTRAST,CUTAN_DISTINCT,
soil_erosion,ID,,
soil_erosion,OBSERVATION,,
soil_erosion,PROJECT,,
soil_erosion,SITE_ID,,
soil_erosion,OBSERVATION_NUMBER,,
soil_erosion,TYPE,,
soil_erosion,STATE,,
soil_erosion,DEGREE,,
soil_fabric,ID,,
soil_fabric,HORIZON,,
soil_fabric,PROJECT,,
soil_fabric,SITE_ID,,
soil_fabric,OBSERVATION_NUMBER,FAB_NO,
soil_fabric,HORIZON_NUMBER,,
soil_fabric,TYPE,FAB_TYPE,
soil_horizon,ID,,
soil_horizon,OBSERVATION,,
soil_horizon,PROJECT,,
soil_horizon,SITE_ID,,
soil_horizon,OBSERVATION_NUMBER,,
soil_horizon,HORIZON_NUMBER,H_NO,
soil_horizon,NOTES,,
soil_horizon,PREFIX,H_DESIG_NUM_PREF,
soil_horizon,MASTER_DESIGNATION,H_DESIG_MASTER,
soil_horizon,SUB_DIVISION,H_DESIG_SUBDIV,
soil_horizon,SUFFIX,H_DESIG_SUFFIX,
soil_horizon,UPPER_DEPTH,H_UPPER_DEPTH,
soil_horizon,LOWER_DEPTH,H_LOWER_DEPTH,
soil_horizon,BOUNDARY_DISTINCT,H_BOUND_DISTINCT,
soil_horizon,BOUNDARY_SHAPE,H_BOUND_SHAPE,
soil_horizon,WATER_STATUS,H_SOIL_WATER_STAT,
soil_horizon,VON_POST_HUMIFICATION,VON_POST_HUMIFICATION,
soil_horizon,TEXTURE,H_TEXTURE,
soil_horizon,TEXTURE_QUALIFIER_FOR_CLAY_LOAMS_SOILS_AND_COARSER_OR_ORGANIC_RICH_SOILS,H_TEXTURE_QUAL,
soil_horizon,STICKINESS,H_STICKINESS,
soil_horizon,PLASTICITY_TYPE,H_PLASTICITY_TYPE,
