Table,Fld,StdCode,TabLev
soil_coarse_fragment,OBSERVATION_NUMBER,CF_NO,4
soil_coarse_fragment,ABUNDANCE,CF_ABUN,4
soil_coarse_fragment,SIZE,CF_SIZE,4
soil_coarse_fragment,SHAPE,CF_SHAPE,4
soil_coarse_fragment,LITHOLOGY,CF_LITH,4
soil_coarse_fragment,DISTRIBUTION,CF_DISTRIBUTION,4
soil_coarse_fragment,STRENGTH,CF_STRENGTH,4
soil_colour,OBSERVATION_NUMBER,COL_NO,4
soil_colour,COLOUR,MOTT_HUE_VAL_CHROM,4
soil_colour,MOISTURE_STATUS,COL_MOISTURE_STAT,4
soil_crack,OBSERVATION_NUMBER,CRACK_NO,4
soil_crack,WIDTH,CRACK_WIDTH,4
soil_cutan,OBSERVATION_NUMBER,CUTAN_NO,4
soil_cutan,TYPE,CUTAN_TYPE,4
soil_cutan,ABUNDANCE,CUTAN_ABUN,4
soil_cutan,CONTRAST,CUTAN_DISTINCT,4
soil_fabric,TYPE,FAB_TYPE,4
soil_horizon,NOTES,HORIZON_NOTES,3
soil_horizon,PREFIX,H_DESIG_NUM_PREF,3
soil_horizon,MASTER_DESIGNATION,H_DESIG_MASTER,3
soil_horizon,SUB_DIVISION,H_DESIG_SUBDIV,3
soil_horizon,SUFFIX,H_DESIG_SUFFIX,3
soil_horizon,UPPER_DEPTH,H_UPPER_DEPTH,3
soil_horizon,LOWER_DEPTH,H_LOWER_DEPTH,3
soil_horizon,BOUNDARY_DISTINCT,H_BOUND_DISTINCT,3
soil_horizon,BOUNDARY_SHAPE,H_BOUND_SHAPE,3
soil_horizon,WATER_STATUS,H_SOIL_WATER_STAT,3
soil_horizon,VON_POST_HUMIFICATION,VON_POST_HUMIFICATION,3
soil_horizon,TEXTURE,H_TEXTURE,3
soil_horizon,TEXTURE_QUALIFIER_FOR_CLAY_LOAMS_SOILS_AND_COARSER_OR_ORGANIC_RICH_SOILS,H_TEXTURE_QUAL,3
soil_horizon,STICKINESS,H_STICKINESS,3
soil_horizon,PLASTICITY_TYPE,H_PLASTICITY_TYPE,3
soil_horizon,PLASTICITY_DEGREE,H_PLASTICITY_DEG,3
soil_horizon,DISPERSION,DISPERSION,3
soil_horizon,ELECTRICAL_CONDUCTIVITY,ELECTRICAL_CONDUCTIVITY,3
soil_horizon,CARBONATE_EFFERVESCENCE,H_CARBONATE_EFF,3
soil_horizon,WATER_REPELLENCE,H_WATER_REPELLENCE,3
soil_mottle,TYPE,C_MOTT_TYPE,4
soil_mottle,ABUNDANCE,N_MOTT_ABUN,4
soil_mottle,SIZE,N_MOTT_SIZE,4
soil_mottle,CONTRAST,C_CONTRAST,4
soil_mottle,COLOUR,MOTT_COLOUR,4
soil_observation,OBSERVER_NAMES,O_DESC_BY,2
soil_observation,OBSERVATION_DATE,O_DATE_DESC,2
soil_observation,SOIL_OBSERVATION_TYPE,O_TYPE,2
soil_observation,RUNOFF,O_RUNOFF,2
soil_observation,PERMEABILITY,O_PERMEABILITY,2
soil_observation,DRAINAGE,O_DRAINAGE,2
soil_observation,ELEVATION,O_ELEVATION,2
soil_observation,ELEVATION_METHOD,O_ELEVATION_EVAL,2
soil_observation,LAND_USE,O_LAND_USE,2
soil_observation,OBSERVATION_NOTES,O_NOTES,2
soil_observation,LAND_CAPABILITY,LAND_CAPABILITY,2
soil_observation,LAND_CAPABILITY_CLASS,LAND_CAPABILITY_CLASS,2
soil_observation,LAND_CAPABILITY_SUB_CLASS,LAND_CAPABILITY_SUB_CLASS,2
soil_observation,LAND_CAPABILITY_UNIT,LAND_CAPABILITY_UNIT,2
soil_observation,ASC_ORDER,O_ASC_ORD,2
soil_observation,ASC_SUB_ORDER,O_ASC_SUBORD,2
soil_observation,ASC_GREAT_GROUP,O_ASC_GG,2
soil_observation,ASC_SUB_GROUP,O_ASC_SUBG,2
soil_observation,ASC_CONFIDENCE,ASC_CONFIDENCE,2
soil_observation,ASC_A_OR_A1_HORIZON_THICKNESS,O_ASC_FAM1,2
soil_observation,ASC_GRAVEL_OF_SURFACE_AND_A1HORIZON,O_ASC_FAM2,2
soil_observation,ASC_A1_HORIZON_TEXTURE,O_ASC_FAM3,2
soil_observation,ASC_B_HORIZON_MAXIMUM_TEXTURE,O_ASC_FAM4,2
soil_observation,ASC_CLAY_CONTENT_VERTISOLS_ONLY,ASC_CLAY_CONTENT_VERTISOLS_ONLY,2
