MethCode,Description
10D1,"10D1. Extractable sulphur (40øC for 3 hours, 0.25M KCl, measured by ICP; Blair, G.J., Chinoim, N., Lefroy, R.B., Anderson, G.C. & Crocker, G.J. (1991) A soil sulfur test for pasture and crops. Australian Journal of Soil Research, 29, 619?626.) We analysed a single bulked sample of the top 10 cm of soil from aggregation of multiple 2 cm diameter sub-samples collected from throughout each of 52 50 x 50 m plots sampled in spring 2010. Samples were stored at ~4øC until delivery to the CSBP Futurefarm analytical laboratories (Bibra Lake, WA), where they were thoroughly mixed, air dried at 40øC, and ground to pass through a 2 mm sieve. Analyses were undertaken on each bulked sample."
11A1,"11A. Percent gypsum (%). Clay mineralogy of samples were estimated semi-quantitatively from a combination of X-ray diffraction and X-ray spectrometry by the method described by Raven and Milnes (1988). Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
12A1_ZN,"Zinc Zn, extracted by Mehlich No 3 - method S42. Concentrations below 0.1 mg/kg are displayed as 0 as they are below the resolution of the sampling method, i.e. the element is either present in the sample at very low concentration or not present. Twenty soil samples of the upper 10cm were collected from across the quadrat (four lines of five samples). The samples were combined and sieved through a 2mm sieve, with a minimum of 500g collected in a calico bag for laboratory analysis. Mehlich A (1984) Mehlich 3 soil test extractant: A modification of Mehlich 2. Communications of Soil Science and Plant Analysis 15, 1409-1416."
15A2,"15A2. Exchangeable bases by 1 M ammonium chloride at pH 7.0, pre-treatment for soluble salts. Exchangeable calcium (me%). The analytical methods used were based on those of Tucker (1974), incorporating a centrifuging technique. Soils with soluble salts (EC1,5 > 20 mS/ m) were pre-washed with 10% ethylene glycol in ethanol. Exchangeable cations on soils with pH (CaC12) > 7.5 were displaced with 1 M NH4Cl, pH 8.5, while 1 M NH4Cl, pH 7.0 was used for those soils having pH (CaC12) < 7.5. The exchanged cations were measured by atomic absorption spectroscopy using strontium as an ionization suppressant and releasing agent. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
15A2,"15A2. Exchangeable bases by 1 M ammonium chloride at pH 7.0, pre-treatment for soluble salts. Exchangeable magnesium (me%). The analytical methods used were based on those of Tucker (1974), incorporating a centrifuging technique. Soils with soluble salts (EC1,5 > 20 mS/ m) were pre-washed with 10% ethylene glycol in ethanol. Exchangeable cations on soils with pH (CaC12) > 7.5 were displaced with 1 M NH4Cl, pH 8.5, while 1 M NH4Cl, pH 7.0 was used for those soils having pH (CaC12) < 7.5. The exchanged cations were measured by atomic absorption spectroscopy using strontium as an ionization suppressant and releasing agent. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
15A2,"15A2. Exchangeable bases by 1 M ammonium chloride at pH 7.0, pre-treatment for soluble salts. Exchangeable potassium (me%). The analytical methods used were based on those of Tucker (1974), incorporating a centrifuging technique. Soils with soluble salts (EC1,5 > 20 mS/ m) were pre-washed with 10% ethylene glycol in ethanol. Exchangeable cations on soils with pH (CaC12) > 7.5 were displaced with 1 M NH4Cl, pH 8.5, while 1 M NH4Cl, pH 7.0 was used for those soils having pH (CaC12) < 7.5. The exchanged cations were measured by atomic absorption spectroscopy using strontium as an ionization suppressant and releasing agent.  Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
15A2,"15A2. Exchangeable bases by 1 M ammonium chloride at pH 7.0, pre-treatment for soluble salts. Exchangeable sodium (me%). The analytical methods used were based on those of Tucker (1974), incorporating a centrifuging technique. Soils with soluble salts (EC1,5 > 20 mS/ m) were pre-washed with 10% ethylene glycol in ethanol. Exchangeable cations on soils with pH (CaC12) > 7.5 were displaced with 1 M NH4Cl, pH 8.5, while 1 M NH4Cl, pH 7.0 was used for those soils having pH (CaC12) < 7.5. The exchanged cations were measured by atomic absorption spectroscopy using strontium as an ionization suppressant and releasing agent. Soil mechanical and macro-nutrient analyses were undertaken on a stratified bulked soil sample from the top 10 cm was collected from the 10 m x 10 m subplot. Samples, each about 1 kg, were air dried in a glasshouse, crushed in a mortar, and passed through a stainless steel 2 mm screen, for chemical analyses (on the <2mm fraction). [Refs: Gibson, N. et al (2004) Terrestrial flora and vegetation of the Western Australian wheatbelt. Records of the Western Australian Museum Supplement, 67: 139-189.; McArthur, W.M. (1991). Reference Soils of South-western Australia. Department of Agriculture, Perth.]"
15I1,"15I1. Cation exchange capacity (CEC): 1 M NH4Cl extraction at pH7. At each of the patches a single subsurface soil sample was taken at a uniform depth of 30-40 cm. Samples were sieved, the fraction less than 2 mm was retained. Stoneman, T.C. et al (1991) Soils and landforms of Kimberley rainforests, Western Australia. In:  McKenzie, N.L., Johnston, R.B. & Kendrick, P.G., eds. Kimberley rainforests of Australia.ÿSurrey Beatty, Chipping Norton, N.S.W. pp 53-90."
15N1,"Nitrogen N, total by method SI0. Twenty soil samples of the upper 10cm were collected from across the quadrat (four lines of five samples). The samples were combined and sieved through a 2mm sieve, with a minimum of 500g collected in a calico bag for laboratory analysis."
17B2_B,"Boron B, extracted by Mehlich No 3 - method S42. Concentrations below 0.1 mg/kg are displayed as 0 as they are below the resolution of the test method, i.e. the element is either present in the sample at very low concentration or not present. Twenty soil samples of the upper 10cm were collected from across the quadrat (four lines of five samples). The samples were combined and sieved through a 2mm sieve, with a minimum of 500g collected in a calico bag for laboratory analysis. Mehlich A (1984) Mehlich 3 soil test extractant: A modification of Mehlich 2. Communications of Soil Science and Plant Analysis 15, 1409-1416."
